Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53196 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53260 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53272 - "POST /api/v1/ai/search HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53280 - "GET /api/v1/sse HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53282 - "GET /api/v1/admin/users/stats HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53292 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53296 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53310 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53326 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53334 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53344 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53352 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53354 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53362 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53368 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53382 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53388 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53394 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53406 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53412 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53420 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53424 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53436 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53444 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53452 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53454 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53466 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53478 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53482 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53490 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53494 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53508 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53520 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53536 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53550 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53576 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53566 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53572 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53588 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53708 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53628 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53684 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53616 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53630 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53600 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53670 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53644 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53656 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53722 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53698 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53760 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53732 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53800 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53768 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53744 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53798 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53814 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53790 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53774 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53824 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:39:45.571480+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Starting soft delete user", "filename": "deletion_service.py", "funcName": "soft_delete_user", "lineno": 47, "pathname": "/app/app/services/deletion_service.py", "user_id": "d43ecc4e-1686-473a-943b-54d6d658456c", "deleted_by": "d43ecc4e-1686-473a-943b-54d6d658456c"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:39:45.609339+00:00", "level": "INFO", "logger": "VoiceNote", "message": "User soft deleted successfully", "filename": "deletion_service.py", "funcName": "soft_delete_user", "lineno": 131, "pathname": "/app/app/services/deletion_service.py", "user_id": "d43ecc4e-1686-473a-943b-54d6d658456c", "notes_deleted": 0, "tasks_deleted": 0}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:39:45.610211+00:00", "level": "INFO", "logger": "VoiceNote", "message": "User account deleted (soft)", "filename": "users.py", "funcName": "delete_user_account", "lineno": 550, "pathname": "/app/app/api/users.py", "user_id": "d43ecc4e-1686-473a-943b-54d6d658456c"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53832 - "DELETE /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53844 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48866 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48878 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48886 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:30.699864+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "PATCH", "ip": "172.18.0.1"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48898 - "PATCH /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:30.748305+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Folder created", "filename": "folders.py", "funcName": "create_folder", "lineno": 80, "pathname": "/app/app/api/folders.py", "folder_id": "380af877-4f4f-47e2-bc80-b0676671f906", "user_id": "31ad702f-a937-4c78-ac18-6f0c5fd82d18"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48910 - "POST /api/v1/folders HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:30.790017+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user 31ad702f-a937-4c78-ac18-6f0c5fd82d18", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48912 - "POST /api/v1/notes/create HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:30.877097+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Folder deleted", "filename": "folders.py", "funcName": "delete_folder", "lineno": 190, "pathname": "/app/app/api/folders.py", "folder_id": "380af877-4f4f-47e2-bc80-b0676671f906", "user_id": "31ad702f-a937-4c78-ac18-6f0c5fd82d18"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:48914 - "DELETE /api/v1/folders/380af877-4f4f-47e2-bc80-b0676671f906 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51658 - "GET /api/v1/notes/2109e2ff-d955-427a-b9c2-257e8669c5c3 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51666 - "POST /api/v1/notes/create HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:32.109836+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Task created manually", "filename": "tasks.py", "funcName": "create_task", "lineno": 105, "pathname": "/app/app/api/tasks.py", "task_id": "eb881b43-5761-4eb8-b165-0c365a3da139", "user_id": "31ad702f-a937-4c78-ac18-6f0c5fd82d18", "note_id": "0be1e1aa-0d9d-47b7-92c8-26ef1e753047"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51678 - "POST /api/v1/tasks HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51682 - "PATCH /api/v1/tasks/eb881b43-5761-4eb8-b165-0c365a3da139/complete HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51690 - "GET /api/v1/tasks/eb881b43-5761-4eb8-b165-0c365a3da139 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:32.313865+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Note soft-deleted", "filename": "note_service.py", "funcName": "soft_delete_note", "lineno": 238, "pathname": "/app/app/services/note_service.py", "note_id": "0be1e1aa-0d9d-47b7-92c8-26ef1e753047", "user_id": "31ad702f-a937-4c78-ac18-6f0c5fd82d18"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51706 - "DELETE /api/v1/notes/0be1e1aa-0d9d-47b7-92c8-26ef1e753047 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51716 - "GET /api/v1/tasks/eb881b43-5761-4eb8-b165-0c365a3da139 HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:32.412724+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Team created", "filename": "teams.py", "funcName": "create_team", "lineno": 38, "pathname": "/app/app/api/teams.py", "team_id": "52e1c964-c28a-444b-ae73-e2a6db36dfe6", "owner_id": "31ad702f-a937-4c78-ac18-6f0c5fd82d18"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51726 - "POST /api/v1/teams?name=TestTeam HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:32.468833+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Member added to team", "filename": "teams.py", "funcName": "add_team_member", "lineno": 97, "pathname": "/app/app/api/teams.py", "team_id": "52e1c964-c28a-444b-ae73-e2a6db36dfe6", "user_id": "5f997e64-ae3b-4890-a283-3d07bcee1087"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51736 - "POST /api/v1/teams/52e1c964-c28a-444b-ae73-e2a6db36dfe6/members?user_email=u2_20260215_164015@test.com HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51742 - "GET /api/v1/teams HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51756 - "DELETE /api/v1/teams/52e1c964-c28a-444b-ae73-e2a6db36dfe6 HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51770 - "GET /api/v1/teams HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51782 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51794 - "POST /api/v1/ai/search HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51796 - "GET /api/v1/sse HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51812 - "GET /api/v1/admin/users/stats HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51814 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51826 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51842 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51858 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51868 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51880 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51890 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51900 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51902 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51912 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51928 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51934 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51940 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51948 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51964 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51972 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51984 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51988 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:51998 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52000 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52002 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52018 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52024 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52030 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52040 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52048 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52062 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52074 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52084 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52100 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52110 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52122 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52104 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52134 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52180 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52168 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52144 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52198 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52162 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52150 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52212 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52196 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52164 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52222 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52214 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52228 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52226 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52256 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52264 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52282 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52280 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52288 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52298 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52294 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52314 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:33.903811+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Starting soft delete user", "filename": "deletion_service.py", "funcName": "soft_delete_user", "lineno": 47, "pathname": "/app/app/services/deletion_service.py", "user_id": "5f997e64-ae3b-4890-a283-3d07bcee1087", "deleted_by": "5f997e64-ae3b-4890-a283-3d07bcee1087"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:33.949391+00:00", "level": "INFO", "logger": "VoiceNote", "message": "User soft deleted successfully", "filename": "deletion_service.py", "funcName": "soft_delete_user", "lineno": 131, "pathname": "/app/app/services/deletion_service.py", "user_id": "5f997e64-ae3b-4890-a283-3d07bcee1087", "notes_deleted": 0, "tasks_deleted": 0}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:40:33.949992+00:00", "level": "INFO", "logger": "VoiceNote", "message": "User account deleted (soft)", "filename": "users.py", "funcName": "delete_user_account", "lineno": 550, "pathname": "/app/app/api/users.py", "user_id": "5f997e64-ae3b-4890-a283-3d07bcee1087"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52322 - "DELETE /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:52332 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54630 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54634 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54648 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:35.811841+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "PATCH", "ip": "172.18.0.1"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54662 - "PATCH /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:35.867174+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Folder created", "filename": "folders.py", "funcName": "create_folder", "lineno": 80, "pathname": "/app/app/api/folders.py", "folder_id": "e975715c-c1b4-4147-8c04-02ace037d283", "user_id": "9cd3ddc1-579c-4ff6-afe6-4bbb33bab41b"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54670 - "POST /api/v1/folders HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:35.916277+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user 9cd3ddc1-579c-4ff6-afe6-4bbb33bab41b", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54684 - "POST /api/v1/notes/create HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:36.031492+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Folder deleted", "filename": "folders.py", "funcName": "delete_folder", "lineno": 190, "pathname": "/app/app/api/folders.py", "folder_id": "e975715c-c1b4-4147-8c04-02ace037d283", "user_id": "9cd3ddc1-579c-4ff6-afe6-4bbb33bab41b"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54692 - "DELETE /api/v1/folders/e975715c-c1b4-4147-8c04-02ace037d283 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54708 - "GET /api/v1/notes/ce26ce77-98b7-473a-ad85-8c60e5c924d4 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54718 - "POST /api/v1/notes/create HTTP/1.1" 201 Created
